Disease,Body Part,Specialist,Age Group
abdominal hernia,Abdomen,General Surgeon,Adults
abscess of nose,Nose,ENT Specialist,All Ages
abscess of the lung,Lung,Pulmonologist,All Ages
abscess of the pharynx,Pharynx,ENT Specialist,All Ages
acanthosis nigricans,Skin,Dermatologist,All Ages
achalasia,Esophagus,Gastroenterologist,Adults
acne,Skin,Dermatologist,Teens/Adults
actinic keratosis,Skin,Dermatologist,Elderly
acute bronchiolitis,Lungs,Pediatrician,Children
acute bronchitis,Bronchi,Pulmonologist,All Ages
acute bronchospasm,Bronchi,Pulmonologist,All Ages
acute glaucoma,Eye,Ophthalmologist,Elderly
acute kidney injury,Kidney,Nephrologist,Adults/Elderly
acute otitis media,Ear,ENT Specialist,Children
acute pancreatitis,Pancreas,Gastroenterologist,Adults
acute respiratory distress syndrome (ARDS),Lungs,Pulmonologist,Adults
acute sinusitis,Sinuses,ENT Specialist,All Ages
adrenal adenoma,Adrenal gland,Endocrinologist,Adults
adrenal cancer,Adrenal gland,Oncologist,Adults
alcohol abuse,Brain,Addiction Psychiatrist,Adults
alcohol intoxication,Brain,Emergency Physician,All Ages
alcohol withdrawal,Brain,Addiction Psychiatrist,Adults
alcoholic liver disease,Liver,Hepatologist,Adults
allergy,Immune system,Allergist,All Ages
allergy to animals,Immune system,Allergist,All Ages
alopecia,Hair/Scalp,Dermatologist,All Ages
alzheimer disease,Brain,Neurologist,Elderly
amblyopia,Eye,Ophthalmologist,Children
amyloidosis,Tissues/Organs,Rheumatologist,Adults
amyotrophic lateral sclerosis (ALS),Nervous system,Neurologist,Adults/Elderly
anal fissure,Anus,Proctologist,Adults
anal fistula,Anus,Proctologist,Adults
anemia,Blood,Hematologist,All Ages
anemia due to chronic kidney disease,Kidney/Blood,Nephrologist,Adults
anemia due to malignancy,Blood,Hematologist,Adults
anemia of chronic disease,Blood,Hematologist,Adults
anxiety,Brain,Psychiatrist,All Ages
aortic valve disease,Heart,Cardiologist,Elderly
aplastic anemia,Bone marrow,Hematologist,All Ages
arthritis of the hip,Hip joint,Rheumatologist,Elderly
ascending cholangitis,Bile ducts,Gastroenterologist,Adults
aspergillosis,Lungs,Pulmonologist,Adults
asthma,Lungs,Pulmonologist,All Ages
astigmatism,Eye,Ophthalmologist,All Ages
atelectasis,Lungs,Pulmonologist,All Ages
atonic bladder,Bladder,Urologist,Elderly
atrial fibrillation,Heart,Cardiologist,Elderly
atrial flutter,Heart,Cardiologist,Elderly
atrophic skin condition,Skin,Dermatologist,Elderly
atrophic vaginitis,Vagina,Gynecologist,Elderly
atrophy of the corpus cavernosum,Penis,Urologist,Adults
attention deficit hyperactivity disorder (ADHD),Brain,Psychiatrist,Children/Teens
autism,Brain,Pediatric Neurologist,Children
autonomic nervous system disorder,Nervous system,Neurologist,All Ages
balanitis,Penis,Urologist,All Ages
bell palsy,Face,Neurologist,Adults
benign kidney cyst,Kidney,Nephrologist,Adults
benign paroxysmal positional vertigo (BPPV),Ear,ENT Specialist,Elderly
benign prostatic hyperplasia (BPH),Prostate,Urologist,Elderly
bipolar disorder,Brain,Psychiatrist,Adults
bladder cancer,Bladder,Urologist,Elderly
bladder disorder,Bladder,Urologist,All Ages
blepharitis,Eyelid,Ophthalmologist,All Ages
blepharospasm,Eyelid,Ophthalmologist,Adults
bone cancer,Bone,Oncologist,All Ages
bone spur of the calcaneus,Heel,Orthopedic Surgeon,Adults
brachial neuritis,Arm,Neurologist,Adults
brain cancer,Brain,Neurosurgeon,All Ages
breast cancer,Breast,Oncologist,Adults
breast cyst,Breast,Gynecologist,Adults
broken tooth,Tooth,Dentist,All Ages
bursitis,Joints,Rheumatologist,Adults
carbon monoxide poisoning,Blood,Emergency Physician,All Ages
cardiac arrest,Heart,Cardiologist,Adults/Elderly
cardiomyopathy,Heart,Cardiologist,All Ages
carpal tunnel syndrome,Wrist,Neurologist,Adults
cat scratch disease,Lymph nodes,Infectious Disease Specialist,All Ages
cataract,Eye,Ophthalmologist,Elderly
celiac disease,Small intestine,Gastroenterologist,All Ages
cellulitis or abscess of mouth,Mouth,Dentist,All Ages
central atherosclerosis,Blood vessels,Cardiologist,Elderly
central retinal artery or vein occlusion,Eye,Ophthalmologist,Elderly
cerebral palsy,Brain,Pediatric Neurologist,Children
cervical cancer,Cervix,Gynecologist,Adults
cervicitis,Cervix,Gynecologist,Adults
chalazion,Eyelid,Ophthalmologist,All Ages
